order_id,symbol,side,price,quantity,notional_usd,placed_at,grid_level,atr_multiplier,status,filled_at,fill_price,fill_candle_time
8b81ebed-b576-4df8-a2a3-1adae119a22f,BTCUSDT,ASK,86455.01428571,0.00104100,90.00,2025-12-01T03:49:59.999000+00:00,2,1.00,PENDING,,,
b72a1c8d-d2b9-4cd1-a8ee-d126805eeb32,BTCUSDT,ASK,86115.72500000,0.00116123,100.00,2025-12-01T04:14:59.999000+00:00,1,0.50,PENDING,,,
54629058-ef20-4ac5-9829-229110dc2333,BTCUSDT,ASK,86224.35000000,0.00104379,90.00,2025-12-01T04:14:59.999000+00:00,2,1.00,PENDING,,,
1a3f929a-1fdf-4ace-bbc0-1aa42e5f18db,BTCUSDT,ASK,86332.97500000,0.00092664,80.00,2025-12-01T04:14:59.999000+00:00,3,1.50,PENDING,,,
b72a1c8d-d2b9-4cd1-a8ee-d126805eeb32,BTCUSDT,ASK,86115.72500000,0.00116123,100.00,2025-12-01T04:14:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:38:58.664383+00:00,86115.72500000,2025-12-01T04:14:59.999000+00:00
54629058-ef20-4ac5-9829-229110dc2333,BTCUSDT,ASK,86224.35000000,0.00104379,90.00,2025-12-01T04:14:59.999000+00:00,2,1.00,FILLED,2025-12-01T11:38:58.664407+00:00,86224.35000000,2025-12-01T04:14:59.999000+00:00
7a3165dd-71c3-44e6-bf43-6b0192b59243,BTCUSDT,ASK,85808.31071429,0.00116539,100.00,2025-12-01T04:29:59.999000+00:00,1,0.50,PENDING,,,
b183dd7a-3195-4be0-ad9a-7d73eb2c88c0,BTCUSDT,ASK,85907.52142857,0.00104764,90.00,2025-12-01T04:29:59.999000+00:00,2,1.00,PENDING,,,
3b7100b4-e9a6-4fe0-9204-b97a0b74428b,BTCUSDT,ASK,86006.73214286,0.00093016,80.00,2025-12-01T04:29:59.999000+00:00,3,1.50,PENDING,,,
7a3165dd-71c3-44e6-bf43-6b0192b59243,BTCUSDT,ASK,85808.31071429,0.00116539,100.00,2025-12-01T04:29:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:38:58.700040+00:00,85808.31071429,2025-12-01T04:34:59.999000+00:00
1a2f5e8b-683a-4e88-8404-06bb019f0792,BTCUSDT,ASK,85978.24642857,0.00116308,100.00,2025-12-01T04:34:59.999000+00:00,1,0.50,PENDING,,,
b183dd7a-3195-4be0-ad9a-7d73eb2c88c0,BTCUSDT,ASK,85907.52142857,0.00104764,90.00,2025-12-01T04:29:59.999000+00:00,2,1.00,FILLED,2025-12-01T11:38:58.712703+00:00,85907.52142857,2025-12-01T04:39:59.999000+00:00
82903105-7327-486a-a748-b297edb68630,BTCUSDT,ASK,86104.85000000,0.00104524,90.00,2025-12-01T04:39:59.999000+00:00,2,1.00,PENDING,,,
7324f51e-9ab1-4645-8082-91b40a07fd8f,BTCUSDT,BID,85768.62857143,0.00116593,100.00,2025-12-01T04:44:59.999000+00:00,1,0.50,PENDING,,,
9145066f-514c-409c-8997-92ff42a1b1c9,BTCUSDT,BID,85670.35714286,0.00105054,90.00,2025-12-01T04:44:59.999000+00:00,2,1.00,PENDING,,,
49e7ab19-d1be-4a15-90fd-e635d69dba50,BTCUSDT,BID,85572.08571429,0.00093488,80.00,2025-12-01T04:44:59.999000+00:00,3,1.50,PENDING,,,
7324f51e-9ab1-4645-8082-91b40a07fd8f,BTCUSDT,BID,85768.62857143,0.00116593,100.00,2025-12-01T04:44:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:38:58.742614+00:00,85768.62857143,2025-12-01T04:54:59.999000+00:00
766af06b-b70c-426d-a05f-0d6f358bbf52,BTCUSDT,BID,85628.81785714,0.00116783,100.00,2025-12-01T04:54:59.999000+00:00,1,0.50,PENDING,,,
bf10796e-ef02-472b-be35-4f08428f1e6d,BTCUSDT,ASK,85854.56785714,0.00116476,100.00,2025-12-01T04:59:59.999000+00:00,1,0.50,PENDING,,,
445f3eca-67d0-4703-b58f-c16ff8a43460,BTCUSDT,ASK,85941.43571429,0.00104722,90.00,2025-12-01T04:59:59.999000+00:00,2,1.00,PENDING,,,
b3d9be4a-6537-4f20-bede-9ca0bfe68353,BTCUSDT,ASK,86028.30357143,0.00092993,80.00,2025-12-01T04:59:59.999000+00:00,3,1.50,PENDING,,,
bf10796e-ef02-472b-be35-4f08428f1e6d,BTCUSDT,ASK,85854.56785714,0.00116476,100.00,2025-12-01T04:59:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:38:58.770853+00:00,85854.56785714,2025-12-01T05:04:59.999000+00:00
901fe697-4ed1-4092-a254-c712be8ac242,BTCUSDT,ASK,85895.98928571,0.00116420,100.00,2025-12-01T05:04:59.999000+00:00,1,0.50,PENDING,,,
901fe697-4ed1-4092-a254-c712be8ac242,BTCUSDT,ASK,85895.98928571,0.00116420,100.00,2025-12-01T05:04:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:38:58.781843+00:00,85895.98928571,2025-12-01T05:14:59.999000+00:00
445f3eca-67d0-4703-b58f-c16ff8a43460,BTCUSDT,ASK,85941.43571429,0.00104722,90.00,2025-12-01T04:59:59.999000+00:00,2,1.00,FILLED,2025-12-01T11:38:58.787874+00:00,85941.43571429,2025-12-01T05:29:59.999000+00:00
3e3fe6ee-25f3-4f30-b075-11fb70f63e10,BTCUSDT,ASK,86145.74285714,0.00104474,90.00,2025-12-01T05:29:59.999000+00:00,2,1.00,PENDING,,,
99a1cd79-8230-4663-b743-0f00f4b3468f,BTCUSDT,BID,85760.55000000,0.00116604,100.00,2025-12-01T05:34:59.999000+00:00,1,0.50,PENDING,,,
cb943ffd-d199-4edf-8aa5-1c674ce0e86d,BTCUSDT,BID,85678.20000000,0.00105044,90.00,2025-12-01T05:34:59.999000+00:00,2,1.00,PENDING,,,
16ec0e17-f857-41a9-af9b-e61734bcf9cb,BTCUSDT,BID,85595.85000000,0.00093462,80.00,2025-12-01T05:34:59.999000+00:00,3,1.50,PENDING,,,
99a1cd79-8230-4663-b743-0f00f4b3468f,BTCUSDT,BID,85760.55000000,0.00116604,100.00,2025-12-01T05:34:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:38:58.814606+00:00,85760.55000000,2025-12-01T05:39:59.999000+00:00
4e7677f4-bae5-4846-9c3b-e1d183831e95,BTCUSDT,BID,85544.58214286,0.00116898,100.00,2025-12-01T05:39:59.999000+00:00,1,0.50,PENDING,,,
cb943ffd-d199-4edf-8aa5-1c674ce0e86d,BTCUSDT,BID,85678.20000000,0.00105044,90.00,2025-12-01T05:34:59.999000+00:00,2,1.00,FILLED,2025-12-01T11:38:58.814627+00:00,85678.20000000,2025-12-01T05:39:59.999000+00:00
202106cf-3127-4168-af90-fb41faf8f49b,BTCUSDT,BID,85459.36428571,0.00105313,90.00,2025-12-01T05:39:59.999000+00:00,2,1.00,PENDING,,,
155d44e3-a7c1-4ba8-a827-504e3a3a3a58,BTCUSDT,ASK,85799.38928571,0.00116551,100.00,2025-12-01T05:44:59.999000+00:00,1,0.50,PENDING,,,
e97f41ca-c164-43a8-8790-ca0134b8e444,BTCUSDT,ASK,85882.07857143,0.00104795,90.00,2025-12-01T05:44:59.999000+00:00,2,1.00,PENDING,,,
7f2f2b1d-dffe-43de-8a03-f45f25fadb6c,BTCUSDT,ASK,85964.76785714,0.00093061,80.00,2025-12-01T05:44:59.999000+00:00,3,1.50,PENDING,,,
155d44e3-a7c1-4ba8-a827-504e3a3a3a58,BTCUSDT,ASK,85799.38928571,0.00116551,100.00,2025-12-01T05:44:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:38:58.853664+00:00,85799.38928571,2025-12-01T05:49:59.999000+00:00
a0554653-4d1e-4d86-bb19-2f7dee1a9c0a,BTCUSDT,ASK,86019.03214286,0.00116253,100.00,2025-12-01T05:49:59.999000+00:00,1,0.50,PENDING,,,
e97f41ca-c164-43a8-8790-ca0134b8e444,BTCUSDT,ASK,85882.07857143,0.00104795,90.00,2025-12-01T05:44:59.999000+00:00,2,1.00,FILLED,2025-12-01T11:38:58.853684+00:00,85882.07857143,2025-12-01T05:49:59.999000+00:00
d99e7811-f0c4-4904-a8d2-661f316e7ff4,BTCUSDT,ASK,86104.46428571,0.00104524,90.00,2025-12-01T05:49:59.999000+00:00,2,1.00,PENDING,,,
c38195ff-d8bf-4d6c-b151-cdcd9e69ec03,BTCUSDT,BID,85815.53214286,0.00116529,100.00,2025-12-01T05:54:59.999000+00:00,1,0.50,PENDING,,,
738aee3a-e607-4359-bbb5-859aabf99e0d,BTCUSDT,BID,85730.96428571,0.00104980,90.00,2025-12-01T05:54:59.999000+00:00,2,1.00,PENDING,,,
86974cfe-dced-40e3-a728-d3864c5cd016,BTCUSDT,BID,85646.39642857,0.00093407,80.00,2025-12-01T05:54:59.999000+00:00,3,1.50,PENDING,,,
1117f5d7-d40b-4b3a-b8bd-0aae2b23565e,BTCUSDT,BID,86142.33214286,0.00116087,100.00,2025-12-01T06:14:59.999000+00:00,1,0.50,PENDING,,,
4db706c4-aeae-4ead-bd79-4a0298c79823,BTCUSDT,BID,86052.66428571,0.00104587,90.00,2025-12-01T06:14:59.999000+00:00,2,1.00,PENDING,,,
430e2dfc-72a2-45b8-a6b3-28f2d6977fbe,BTCUSDT,BID,85962.99642857,0.00093063,80.00,2025-12-01T06:14:59.999000+00:00,3,1.50,PENDING,,,
1117f5d7-d40b-4b3a-b8bd-0aae2b23565e,BTCUSDT,BID,86142.33214286,0.00116087,100.00,2025-12-01T06:14:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:38:58.909692+00:00,86142.33214286,2025-12-01T06:14:59.999000+00:00
4db706c4-aeae-4ead-bd79-4a0298c79823,BTCUSDT,BID,86052.66428571,0.00104587,90.00,2025-12-01T06:14:59.999000+00:00,2,1.00,FILLED,2025-12-01T11:38:58.917159+00:00,86052.66428571,2025-12-01T06:19:59.999000+00:00
eba8c798-7928-4633-8e11-18a08cd2fdf5,BTCUSDT,BID,85842.85000000,0.00104843,90.00,2025-12-01T06:19:59.999000+00:00,2,1.00,PENDING,,,
6430b53f-3194-46b6-a205-d6eda2bf2d3f,BTCUSDT,ASK,86075.70714286,0.00116177,100.00,2025-12-01T06:24:59.999000+00:00,1,0.50,PENDING,,,
9d6bf59d-6018-4cb3-92b7-93d9899721c6,BTCUSDT,ASK,86159.61428571,0.00104457,90.00,2025-12-01T06:24:59.999000+00:00,2,1.00,PENDING,,,
88fc35d4-4374-4c35-8894-acd81d2e259f,BTCUSDT,ASK,86243.52142857,0.00092761,80.00,2025-12-01T06:24:59.999000+00:00,3,1.50,PENDING,,,
6430b53f-3194-46b6-a205-d6eda2bf2d3f,BTCUSDT,ASK,86075.70714286,0.00116177,100.00,2025-12-01T06:24:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:38:58.947377+00:00,86075.70714286,2025-12-01T06:39:59.999000+00:00
6585c34f-21c6-462c-b75a-29616323856f,BTCUSDT,ASK,86271.42142857,0.00115913,100.00,2025-12-01T06:39:59.999000+00:00,1,0.50,PENDING,,,
9d6bf59d-6018-4cb3-92b7-93d9899721c6,BTCUSDT,ASK,86159.61428571,0.00104457,90.00,2025-12-01T06:24:59.999000+00:00,2,1.00,FILLED,2025-12-01T11:38:58.947400+00:00,86159.61428571,2025-12-01T06:39:59.999000+00:00
c45a7ff5-1674-4407-8a80-6064fa227ce4,BTCUSDT,ASK,86352.84285714,0.00104224,90.00,2025-12-01T06:39:59.999000+00:00,2,1.00,PENDING,,,
87a89530-3eeb-4246-8644-308e1ced4a55,BTCUSDT,BID,86163.83571429,0.00116058,100.00,2025-12-01T06:44:59.999000+00:00,1,0.50,PENDING,,,
0095a5b5-ecca-4e1e-a0fa-a504363ef9a7,BTCUSDT,BID,86084.47142857,0.00104548,90.00,2025-12-01T06:44:59.999000+00:00,2,1.00,PENDING,,,
d1ed1b04-95b8-4cb2-b8f4-ed55840109ce,BTCUSDT,BID,86005.10714286,0.00093018,80.00,2025-12-01T06:44:59.999000+00:00,3,1.50,PENDING,,,
87a89530-3eeb-4246-8644-308e1ced4a55,BTCUSDT,BID,86163.83571429,0.00116058,100.00,2025-12-01T06:44:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:38:58.987721+00:00,86163.83571429,2025-12-01T06:44:59.999000+00:00
0095a5b5-ecca-4e1e-a0fa-a504363ef9a7,BTCUSDT,BID,86084.47142857,0.00104548,90.00,2025-12-01T06:44:59.999000+00:00,2,1.00,FILLED,2025-12-01T11:38:58.995420+00:00,86084.47142857,2025-12-01T06:54:59.999000+00:00
1e7b5e56-9bc0-449f-9634-2d1219ceb951,BTCUSDT,BID,85998.90000000,0.00104653,90.00,2025-12-01T06:54:59.999000+00:00,2,1.00,PENDING,,,
56facee9-d281-4c2d-9418-c62b6b17490c,BTCUSDT,ASK,86154.65000000,0.00116070,100.00,2025-12-01T07:09:59.999000+00:00,1,0.50,PENDING,,,
6abcdcd4-ad22-4d62-bf54-e159366da92d,BTCUSDT,ASK,86230.10000000,0.00104372,90.00,2025-12-01T07:09:59.999000+00:00,2,1.00,PENDING,,,
4cbbe5ec-c9a0-4d16-91f3-2990564950b2,BTCUSDT,ASK,86305.55000000,0.00092694,80.00,2025-12-01T07:09:59.999000+00:00,3,1.50,PENDING,,,
56facee9-d281-4c2d-9418-c62b6b17490c,BTCUSDT,ASK,86154.65000000,0.00116070,100.00,2025-12-01T07:09:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:38:59.022159+00:00,86154.65000000,2025-12-01T07:09:59.999000+00:00
6abcdcd4-ad22-4d62-bf54-e159366da92d,BTCUSDT,ASK,86230.10000000,0.00104372,90.00,2025-12-01T07:09:59.999000+00:00,2,1.00,FILLED,2025-12-01T11:38:59.029686+00:00,86230.10000000,2025-12-01T07:29:59.999000+00:00
512723d1-75b2-4417-91d0-18c2e6fe13f2,BTCUSDT,ASK,86332.25714286,0.00104248,90.00,2025-12-01T07:29:59.999000+00:00,2,1.00,PENDING,,,
b46d6c25-3ea8-4f70-b44c-09137030fc58,BTCUSDT,BID,86267.93928571,0.00115918,100.00,2025-12-01T07:39:59.999000+00:00,1,0.50,PENDING,,,
3f061cc2-ccbb-478b-9805-9b78207d3e94,BTCUSDT,BID,86198.97857143,0.00104410,90.00,2025-12-01T07:39:59.999000+00:00,2,1.00,PENDING,,,
6901d34e-a106-4d74-bf33-663b26c01c48,BTCUSDT,BID,86130.01785714,0.00092883,80.00,2025-12-01T07:39:59.999000+00:00,3,1.50,PENDING,,,
b46d6c25-3ea8-4f70-b44c-09137030fc58,BTCUSDT,BID,86267.93928571,0.00115918,100.00,2025-12-01T07:39:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:38:59.056636+00:00,86267.93928571,2025-12-01T07:39:59.999000+00:00
5e63cf3e-acd2-4d51-b0aa-5769fe89f428,BTCUSDT,BID,86420.19285714,0.00115714,100.00,2025-12-01T07:59:59.999000+00:00,1,0.50,PENDING,,,
58b0a910-b9db-4d2d-a6e1-53a9d8e647a5,BTCUSDT,BID,86352.78571429,0.00104224,90.00,2025-12-01T07:59:59.999000+00:00,2,1.00,PENDING,,,
2254c660-37fa-47ee-83b4-609029fd31f2,BTCUSDT,BID,86285.37857143,0.00092716,80.00,2025-12-01T07:59:59.999000+00:00,3,1.50,PENDING,,,
5e63cf3e-acd2-4d51-b0aa-5769fe89f428,BTCUSDT,BID,86420.19285714,0.00115714,100.00,2025-12-01T07:59:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:38:59.080439+00:00,86420.19285714,2025-12-01T08:04:59.999000+00:00
72b7f43d-d7ec-4d24-af2c-90119676ef30,BTCUSDT,BID,86282.17857143,0.00115899,100.00,2025-12-01T08:04:59.999000+00:00,1,0.50,PENDING,,,
58b0a910-b9db-4d2d-a6e1-53a9d8e647a5,BTCUSDT,BID,86352.78571429,0.00104224,90.00,2025-12-01T07:59:59.999000+00:00,2,1.00,FILLED,2025-12-01T11:38:59.080459+00:00,86352.78571429,2025-12-01T08:04:59.999000+00:00
444446b9-75e7-4fb5-a71a-e7d24beab054,BTCUSDT,BID,86214.95714286,0.00104390,90.00,2025-12-01T08:04:59.999000+00:00,2,1.00,PENDING,,,
47721c3c-2432-4af0-be28-72a5def5ffa7,BTCUSDT,BID,86577.78928571,0.00115503,100.00,2025-12-01T08:39:59.999000+00:00,1,0.50,PENDING,,,
56a547fa-aabf-4b38-9fa1-ef539adfc2db,BTCUSDT,BID,86498.57857143,0.00104048,90.00,2025-12-01T08:39:59.999000+00:00,2,1.00,PENDING,,,
9362725d-ec24-49b3-933c-2af3b305162e,BTCUSDT,BID,86419.36785714,0.00092572,80.00,2025-12-01T08:39:59.999000+00:00,3,1.50,PENDING,,,
47721c3c-2432-4af0-be28-72a5def5ffa7,BTCUSDT,BID,86577.78928571,0.00115503,100.00,2025-12-01T08:39:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:38:59.119492+00:00,86577.78928571,2025-12-01T08:39:59.999000+00:00
6e19f119-7329-45d5-aeb8-0e675df4f7ab,BTCUSDT,BID,86671.50357143,0.00115378,100.00,2025-12-01T08:54:59.999000+00:00,1,0.50,PENDING,,,
6a0931fc-9ff6-4ec3-ad09-b00b80bd3986,BTCUSDT,BID,86600.40714286,0.00103926,90.00,2025-12-01T08:54:59.999000+00:00,2,1.00,PENDING,,,
39da1656-c9ed-41c4-9ca7-7174a8abc4df,BTCUSDT,BID,86529.31071429,0.00092454,80.00,2025-12-01T08:54:59.999000+00:00,3,1.50,PENDING,,,
6e19f119-7329-45d5-aeb8-0e675df4f7ab,BTCUSDT,BID,86671.50357143,0.00115378,100.00,2025-12-01T08:54:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:38:59.142291+00:00,86671.50357143,2025-12-01T09:09:59.999000+00:00
a6aea2e8-570c-4c98-80ef-0b225228f8d0,BTCUSDT,BID,86612.61428571,0.00115457,100.00,2025-12-01T09:09:59.999000+00:00,1,0.50,PENDING,,,
f69773eb-0f73-4705-b813-283a83db6fb7,BTCUSDT,ASK,86673.98571429,0.00115375,100.00,2025-12-01T09:14:59.999000+00:00,1,0.50,PENDING,,,
986031c5-241e-4bcb-b963-02828ff4d962,BTCUSDT,ASK,86747.97142857,0.00103749,90.00,2025-12-01T09:14:59.999000+00:00,2,1.00,PENDING,,,
5e0ef269-e83c-43cf-adbf-12a6d33d7df7,BTCUSDT,ASK,86821.95714286,0.00092143,80.00,2025-12-01T09:14:59.999000+00:00,3,1.50,PENDING,,,
f69773eb-0f73-4705-b813-283a83db6fb7,BTCUSDT,ASK,86673.98571429,0.00115375,100.00,2025-12-01T09:14:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:38:59.169854+00:00,86673.98571429,2025-12-01T09:14:59.999000+00:00
f119d03a-6ae9-4ea6-b4c0-2d47a8972f57,BTCUSDT,ASK,86692.13214286,0.00115351,100.00,2025-12-01T09:34:59.999000+00:00,1,0.50,PENDING,,,
7f5733d8-dcbf-4d2a-93aa-9fb97bebcada,BTCUSDT,ASK,86759.26428571,0.00103735,90.00,2025-12-01T09:34:59.999000+00:00,2,1.00,PENDING,,,
d1259b37-144d-4dec-87b6-adb833537bb6,BTCUSDT,ASK,86826.39642857,0.00092138,80.00,2025-12-01T09:34:59.999000+00:00,3,1.50,PENDING,,,
f119d03a-6ae9-4ea6-b4c0-2d47a8972f57,BTCUSDT,ASK,86692.13214286,0.00115351,100.00,2025-12-01T09:34:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:38:59.196218+00:00,86692.13214286,2025-12-01T09:39:59.999000+00:00
0da02466-0280-4a24-9ef9-e3f7a8c7d5d5,BTCUSDT,ASK,86698.50357143,0.00115342,100.00,2025-12-01T09:39:59.999000+00:00,1,0.50,PENDING,,,
7f5733d8-dcbf-4d2a-93aa-9fb97bebcada,BTCUSDT,ASK,86759.26428571,0.00103735,90.00,2025-12-01T09:34:59.999000+00:00,2,1.00,FILLED,2025-12-01T11:38:59.210331+00:00,86759.26428571,2025-12-01T09:44:59.999000+00:00
da6b76b3-8047-4384-8af4-2698f7386ce7,BTCUSDT,ASK,86927.11428571,0.00103535,90.00,2025-12-01T09:44:59.999000+00:00,2,1.00,PENDING,,,
0da02466-0280-4a24-9ef9-e3f7a8c7d5d5,BTCUSDT,ASK,86698.50357143,0.00115342,100.00,2025-12-01T09:39:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:38:59.210355+00:00,86698.50357143,2025-12-01T09:44:59.999000+00:00
24c8f734-97c3-4bf4-aa14-b0714cecd0b5,BTCUSDT,ASK,86861.25714286,0.00115126,100.00,2025-12-01T09:44:59.999000+00:00,1,0.50,PENDING,,,
b7f7319f-cf72-41e7-bada-98e2fa7c2dce,BTCUSDT,BID,86589.53571429,0.00115487,100.00,2025-12-01T09:49:59.999000+00:00,1,0.50,PENDING,,,
6bdf0bc4-871e-40a6-a573-6fe62df787aa,BTCUSDT,BID,86522.87142857,0.00104019,90.00,2025-12-01T09:49:59.999000+00:00,2,1.00,PENDING,,,
1ed93811-9e03-482f-8489-c4a185579138,BTCUSDT,BID,86456.20714286,0.00092532,80.00,2025-12-01T09:49:59.999000+00:00,3,1.50,PENDING,,,
600ec7d1-5ab9-4495-bed9-a2bad9c492a8,BTCUSDT,ASK,86696.30357143,0.00115345,100.00,2025-12-01T10:19:59.999000+00:00,1,0.50,PENDING,,,
77f5ef2f-99ec-4fe1-b76e-f0de824d5f80,BTCUSDT,ASK,86756.30714286,0.00103739,90.00,2025-12-01T10:19:59.999000+00:00,2,1.00,PENDING,,,
a5868ff1-f497-416e-8508-7a8d751b877c,BTCUSDT,ASK,86816.31071429,0.00092149,80.00,2025-12-01T10:19:59.999000+00:00,3,1.50,PENDING,,,
96edf2c7-dd43-429c-84bc-36c97a56b3ef,BTCUSDT,ASK,86493.74285714,0.00115615,100.00,2025-12-01T11:09:59.999000+00:00,1,0.50,PENDING,,,
f11c9f03-b47b-49d4-9758-e20c5bed8cf0,BTCUSDT,ASK,86537.18571429,0.00104002,90.00,2025-12-01T11:09:59.999000+00:00,2,1.00,PENDING,,,
c7c6e591-39d8-40e1-8657-32f468ed64de,BTCUSDT,ASK,86580.62857143,0.00092399,80.00,2025-12-01T11:09:59.999000+00:00,3,1.50,PENDING,,,
96edf2c7-dd43-429c-84bc-36c97a56b3ef,BTCUSDT,ASK,86493.74285714,0.00115615,100.00,2025-12-01T11:09:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:38:59.286055+00:00,86493.74285714,2025-12-01T11:09:59.999000+00:00
973e1f21-306a-4d8a-acb8-5af4ae20d96e,BTCUSDT,ASK,86394.15357143,0.00115749,100.00,2025-12-01T11:34:59.999000+00:00,1,0.50,PENDING,,,
1a9e7c9d-1272-465d-af8e-ad91879a170d,BTCUSDT,ASK,86438.30714286,0.00104121,90.00,2025-12-01T11:34:59.999000+00:00,2,1.00,PENDING,,,
197fcef0-5d00-4745-a2f1-a9fd10921a52,BTCUSDT,ASK,86482.46071429,0.00092504,80.00,2025-12-01T11:34:59.999000+00:00,3,1.50,PENDING,,,
973e1f21-306a-4d8a-acb8-5af4ae20d96e,BTCUSDT,ASK,86394.15357143,0.00115749,100.00,2025-12-01T11:34:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:38:59.308925+00:00,86394.15357143,2025-12-01T11:34:59.999000+00:00
e1f218a4-5ddc-4439-9344-0d302d8c6d56,BTCUSDT,ASK,91365.91250000,0.00109450,100.00,2025-11-30T19:24:59.999000+00:00,1,0.50,PENDING,,,
d48a8615-f70e-43e9-b941-77768479666c,BTCUSDT,ASK,91399.82500000,0.00098468,90.00,2025-11-30T19:24:59.999000+00:00,2,1.00,PENDING,,,
7ad6048c-e073-4ee2-bc0a-b3532fd75d58,BTCUSDT,ASK,91433.73750000,0.00087495,80.00,2025-11-30T19:24:59.999000+00:00,3,1.50,PENDING,,,
e1f218a4-5ddc-4439-9344-0d302d8c6d56,BTCUSDT,ASK,91365.91250000,0.00109450,100.00,2025-11-30T19:24:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:39:39.628784+00:00,91365.91250000,2025-11-30T19:39:59.999000+00:00
89b957be-0018-4236-8894-30fd447101fc,BTCUSDT,ASK,91466.00000000,0.00109330,100.00,2025-11-30T19:39:59.999000+00:00,1,0.50,PENDING,,,
d48a8615-f70e-43e9-b941-77768479666c,BTCUSDT,ASK,91399.82500000,0.00098468,90.00,2025-11-30T19:24:59.999000+00:00,2,1.00,FILLED,2025-12-01T11:39:39.628821+00:00,91399.82500000,2025-11-30T19:39:59.999000+00:00
7abcd141-e68d-40a5-bf78-6984c2395993,BTCUSDT,ASK,91507.00000000,0.00098353,90.00,2025-11-30T19:39:59.999000+00:00,2,1.00,PENDING,,,
7ad6048c-e073-4ee2-bc0a-b3532fd75d58,BTCUSDT,ASK,91433.73750000,0.00087495,80.00,2025-11-30T19:24:59.999000+00:00,3,1.50,FILLED,2025-12-01T11:39:39.628847+00:00,91433.73750000,2025-11-30T19:39:59.999000+00:00
03f2e3d4-64f1-4c15-a9ba-8dc2f82e4089,BTCUSDT,ASK,91548.00000000,0.00087386,80.00,2025-11-30T19:39:59.999000+00:00,3,1.50,PENDING,,,
48f54154-5131-455d-8f56-2d5ecd6fb1dc,BTCUSDT,BID,91371.12500000,0.00109444,100.00,2025-11-30T19:44:59.999000+00:00,1,0.50,PENDING,,,
1b4d072d-d7e8-48ef-9bbc-61f6479bc104,BTCUSDT,BID,91333.35000000,0.00098540,90.00,2025-11-30T19:44:59.999000+00:00,2,1.00,PENDING,,,
452e12d4-3898-40d2-8de0-64cfc89f6635,BTCUSDT,BID,91295.57500000,0.00087627,80.00,2025-11-30T19:44:59.999000+00:00,3,1.50,PENDING,,,
d51e11ab-f5b5-46db-885a-a6456e078560,BTCUSDT,BID,91503.54615385,0.00109285,100.00,2025-11-30T20:09:59.999000+00:00,1,0.50,PENDING,,,
d73b841f-277a-4825-b69a-aae9c79b67e5,BTCUSDT,BID,91468.49230769,0.00098395,90.00,2025-11-30T20:09:59.999000+00:00,2,1.00,PENDING,,,
ddfbe61c-7f47-44f2-9f8a-3ca6dff7b73c,BTCUSDT,BID,91433.43846154,0.00087495,80.00,2025-11-30T20:09:59.999000+00:00,3,1.50,PENDING,,,
d51e11ab-f5b5-46db-885a-a6456e078560,BTCUSDT,BID,91503.54615385,0.00109285,100.00,2025-11-30T20:09:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:39:39.708270+00:00,91503.54615385,2025-11-30T20:09:59.999000+00:00
d73b841f-277a-4825-b69a-aae9c79b67e5,BTCUSDT,BID,91468.49230769,0.00098395,90.00,2025-11-30T20:09:59.999000+00:00,2,1.00,FILLED,2025-12-01T11:39:39.708294+00:00,91468.49230769,2025-11-30T20:09:59.999000+00:00
ddfbe61c-7f47-44f2-9f8a-3ca6dff7b73c,BTCUSDT,BID,91433.43846154,0.00087495,80.00,2025-11-30T20:09:59.999000+00:00,3,1.50,FILLED,2025-12-01T11:39:39.721273+00:00,91433.43846154,2025-11-30T20:19:59.999000+00:00
586c2a4c-0de0-43e6-917a-414296c29060,BTCUSDT,BID,91338.09285714,0.00087587,80.00,2025-11-30T20:19:59.999000+00:00,3,1.50,PENDING,,,
6b4a0f51-168e-4538-a3e7-0e2ecd1e5882,BTCUSDT,ASK,91396.38571429,0.00109414,100.00,2025-11-30T20:24:59.999000+00:00,1,0.50,PENDING,,,
1f9b945a-a711-4bfc-8309-62758de208ee,BTCUSDT,ASK,91435.77142857,0.00098430,90.00,2025-11-30T20:24:59.999000+00:00,2,1.00,PENDING,,,
8beb43ac-5a2c-4196-8a07-0ec082de49e6,BTCUSDT,ASK,91475.15714286,0.00087455,80.00,2025-11-30T20:24:59.999000+00:00,3,1.50,PENDING,,,
