order_id,symbol,side,fill_price,quantity,notional_usd,fill_time,candle_time,candle_high,candle_low,maker_fee,is_entry
9cade7fe-7a06-48fd-af72-17783ae09fe8,BTCUSDT,BUY,85768.62857143,0.00116593,100.00,2025-12-01T11:39:40.437001+00:00,2025-12-01T04:54:59.999000+00:00,85884.90000000,85706.00000000,0.002000,True
3cf694b1-6b27-49ff-bd8f-01606da928ae,BTCUSDT,SELL,85854.56785714,0.00116476,100.00,2025-12-01T11:39:40.471218+00:00,2025-12-01T05:04:59.999000+00:00,85896.20000000,85713.90000000,0.002000,True
d3c0f66e-ecde-4c92-a5b9-d13ac3f9b126,BTCUSDT,SELL,85895.98928571,0.00116420,100.00,2025-12-01T11:39:40.483242+00:00,2025-12-01T05:14:59.999000+00:00,85897.80000000,85713.50000000,0.002000,True
1dc145eb-e68d-4b4b-b48e-abc9d5214ef5,BTCUSDT,SELL,85941.43571429,0.00104722,90.00,2025-12-01T11:39:40.489493+00:00,2025-12-01T05:29:59.999000+00:00,85979.00000000,85793.50000000,0.001800,True
55a60761-5ac5-49d1-8c4f-e47258d36a5b,BTCUSDT,BUY,85760.55000000,0.00116604,100.00,2025-12-01T11:39:40.517316+00:00,2025-12-01T05:39:59.999000+00:00,85843.00000000,85628.10000000,0.002000,True
0df896e8-bd03-47e7-9514-3af9a8f925fd,BTCUSDT,BUY,85678.20000000,0.00105044,90.00,2025-12-01T11:39:40.517345+00:00,2025-12-01T05:39:59.999000+00:00,85843.00000000,85628.10000000,0.001800,True
ee910285-0841-4470-ad57-7a86fef1ce2c,BTCUSDT,SELL,85799.38928571,0.00116551,100.00,2025-12-01T11:39:40.557392+00:00,2025-12-01T05:49:59.999000+00:00,85941.50000000,85716.60000000,0.002000,True
e9fbc836-a0a9-4e01-a219-47a523048923,BTCUSDT,SELL,85882.07857143,0.00104795,90.00,2025-12-01T11:39:40.557421+00:00,2025-12-01T05:49:59.999000+00:00,85941.50000000,85716.60000000,0.001800,True
6b768389-b867-4bfa-9a99-e3bc16faa939,BTCUSDT,BUY,86142.33214286,0.00116087,100.00,2025-12-01T11:39:40.614651+00:00,2025-12-01T06:14:59.999000+00:00,86241.50000000,86067.90000000,0.002000,True
29c7a2d1-24be-4af3-a140-f78cbec575bf,BTCUSDT,BUY,86052.66428571,0.00104587,90.00,2025-12-01T11:39:40.621768+00:00,2025-12-01T06:19:59.999000+00:00,86234.30000000,86008.20000000,0.001800,True
f9ab8485-bd3a-4a70-91db-5a9e92e4fefe,BTCUSDT,SELL,86075.70714286,0.00116177,100.00,2025-12-01T11:39:40.649736+00:00,2025-12-01T06:39:59.999000+00:00,86215.10000000,85995.00000000,0.002000,True
4bc8097b-b46e-494a-8ba2-4b41426de029,BTCUSDT,SELL,86159.61428571,0.00104457,90.00,2025-12-01T11:39:40.649763+00:00,2025-12-01T06:39:59.999000+00:00,86215.10000000,85995.00000000,0.001800,True
a5a26dc5-5861-4c35-a9a1-f697699e1926,BTCUSDT,BUY,86163.83571429,0.00116058,100.00,2025-12-01T11:39:40.691412+00:00,2025-12-01T06:44:59.999000+00:00,86243.50000000,86138.70000000,0.002000,True
82cb979f-160b-482f-974f-7d54b3ea45c6,BTCUSDT,BUY,86084.47142857,0.00104548,90.00,2025-12-01T11:39:40.698913+00:00,2025-12-01T06:54:59.999000+00:00,86240.60000000,86066.00000000,0.001800,True
48f8d6cb-15aa-48dd-be8f-8a142e33be1e,BTCUSDT,SELL,86154.65000000,0.00116070,100.00,2025-12-01T11:39:40.727596+00:00,2025-12-01T07:09:59.999000+00:00,86157.90000000,86033.80000000,0.002000,True
54c513b9-dbd2-4786-8cea-316f6976e75f,BTCUSDT,SELL,86230.10000000,0.00104372,90.00,2025-12-01T11:39:40.735502+00:00,2025-12-01T07:29:59.999000+00:00,86250.00000000,86108.80000000,0.001800,True
a10267bb-9df5-43e9-a2ea-29accff51358,BTCUSDT,BUY,86267.93928571,0.00115918,100.00,2025-12-01T11:39:40.762118+00:00,2025-12-01T07:39:59.999000+00:00,86425.70000000,86236.60000000,0.002000,True
fb4bba72-875c-46d3-989b-a67718642bbe,BTCUSDT,BUY,86420.19285714,0.00115714,100.00,2025-12-01T11:39:40.784094+00:00,2025-12-01T08:04:59.999000+00:00,86508.90000000,86339.50000000,0.002000,True
6e0de803-421a-405c-a856-089b5074afdb,BTCUSDT,BUY,86352.78571429,0.00104224,90.00,2025-12-01T11:39:40.784152+00:00,2025-12-01T08:04:59.999000+00:00,86508.90000000,86339.50000000,0.001800,True
2db1ebd2-e286-4089-a2ce-58839ac79ab7,BTCUSDT,BUY,86577.78928571,0.00115503,100.00,2025-12-01T11:39:40.824926+00:00,2025-12-01T08:39:59.999000+00:00,86690.40000000,86519.30000000,0.002000,True
7140bb6e-38d9-4a3f-81de-4836dc3e060d,BTCUSDT,BUY,86671.50357143,0.00115378,100.00,2025-12-01T11:39:40.849049+00:00,2025-12-01T09:09:59.999000+00:00,86847.80000000,86669.40000000,0.002000,True
e4cccc44-b269-474d-b02c-ee29bc5a87c5,BTCUSDT,SELL,86673.98571429,0.00115375,100.00,2025-12-01T11:39:40.877882+00:00,2025-12-01T09:14:59.999000+00:00,86688.00000000,86555.00000000,0.002000,True
a64e13d8-5b00-469b-8d21-359c3f0dcf90,BTCUSDT,SELL,86692.13214286,0.00115351,100.00,2025-12-01T11:39:40.900735+00:00,2025-12-01T09:39:59.999000+00:00,86697.10000000,86585.80000000,0.002000,True
05d52260-5adb-4d52-a57e-3e26bc47a593,BTCUSDT,SELL,86759.26428571,0.00103735,90.00,2025-12-01T11:39:40.913066+00:00,2025-12-01T09:44:59.999000+00:00,86799.90000000,86630.00000000,0.001800,True
77037701-af54-40d8-9c72-fa183a06c7cd,BTCUSDT,SELL,86698.50357143,0.00115342,100.00,2025-12-01T11:39:40.913097+00:00,2025-12-01T09:44:59.999000+00:00,86799.90000000,86630.00000000,0.002000,True
caff501b-c55d-4051-87c8-08a25ce54a45,BTCUSDT,SELL,86493.74285714,0.00115615,100.00,2025-12-01T11:39:40.991554+00:00,2025-12-01T11:09:59.999000+00:00,86528.40000000,86437.40000000,0.002000,True
a80046da-9434-4d47-aa1d-76f2d4ba932e,BTCUSDT,SELL,86394.15357143,0.00115749,100.00,2025-12-01T11:39:41.014513+00:00,2025-12-01T11:34:59.999000+00:00,86431.20000000,86308.00000000,0.002000,True
